79.5,80.4,80.4,80.4,80.4,80.4,80.4,80.4,79.1,79.5,79.5,79.5,79.5,79.5,79.5,79.5,79.5,79.5,79.5,79.5,79.5,79.5
77.8,92.6,92.6,92.6,91.5,91.5,91.5,90.7,90.7,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3
98.1,97.2,97.2,97.2,97.4,98.2,98.2,98.2,98.2,98.2,98.2,97.5,98.2,98.2,98.3,99.3,99.3,99.2,99.2,99.2,99.2,99.2
95.9,97.2,97.2,97.2,97.4,98.2,98.2,98.2,98.2,98.2,98.2,96.5,97.2,97.2,97.3,99.3,99.3,99.2,99.2,99.2,99.2,99.2
53.7,51.8,51.8,51.8,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
86.7,85.7,85.7,85.7,85.5,85.8,85.8,87.7,87.7,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1
99,98.7,98.7,98.7,98.7,99.4,99.4,98.8,98.8,99.4,99.4,98.8,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4
80,61,61,61,61,65.2,65.2,50,50,50,50,54,54,54,54,69,69,69,69,69,69,69
82.8,82.1,82.1,82.1,82.7,83.8,83.8,84,84,84,83.3,82.9,83,83,83,83,83,83.1,83.1,83.1,83.1,83.1
70.6,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
99.8,99.8,99.8,99.8,99.8,99.8,99.8,97.6,97.6,97.3,97.3,97.5,97.3,97.3,97.3,97.3,98.1,98.1,98.1,70.2,72.3,72.3
94.3,93.7,93.7,93.7,93.5,94.3,94.3,94.3,94.3,94.1,94.1,93.2,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1
94.3,93.7,93.7,93.7,93.5,94.3,94.3,99.3,99.3,99.2,99.2,98.3,99.1,99.1,99.1,99.1,99.1,99.2,99.2,99.2,99.2,99.2
98.7,99.4,99.4,99.4,99.3,99.7,95.7,99.7,99.7,98.2,98.2,99.6,98.2,98.2,98.4,98.4,99.7,99.7,99.7,99.7,99.7,99.7
92.2,91.1,91.1,91.1,90.8,90.8,90.8,90.8,90.8,90.6,90.6,81,90.6,90.6,90.6,90.6,90.9,90.9,90.9,90.9,90.6,90.6
91,91.9,91.9,91.9,91.7,91.7,91.7,91.8,91.8,91.4,91.4,88.5,91.2,96.4,96.4,96.4,96.4,95.8,95.8,95.8,95.8,95.8
93,94,94,94,93.8,93.8,93.8,93.8,93.8,93.5,93.5,90.6,93.3,93.3,93.3,93.3,93.3,92.7,92.7,92.7,92.7,92.7
99.4,99.7,99.7,99.7,99.8,99.9,95.9,99.9,99.9,99.8,99.8,98.3,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.8,99.8
99.4,99.7,99.7,99.7,99.8,99.9,95.9,99.9,99.9,99.8,99.8,98.5,99.8,99.8,99.8,99.8,100,100,100,100,100,100
96.2,97,97,97,96.9,96.9,96.9,96.9,96.9,96.6,96.6,93.8,96.4,97.4,97.4,97.4,97.4,96.8,96.8,96.8,96.8,96.8
93,94,94,94,93.8,93.8,93.8,93.8,93.8,93.5,93.5,90.6,93.3,93.3,93.3,93.3,93.3,92.7,92.7,92.7,92.7,92.7
98,98,98,98,98,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
74.7,72.6,72.6,72.6,72.4,72.4,72.4,72.4,72.4,71.5,71.5,72,72.2,72.2,72.2,72.2,72.2,70,70,70,70,70
84.4,81.9,81.9,81.9,81.6,83.3,83.3,83.3,83.3,83,83,82.9,83,83,83,83,83,83,83,83,83,83
82.4,81.9,81.9,81.9,81.6,83.3,83.3,83.3,83.3,83,83,83.2,83,83,83,83,83,82.3,82.3,82.3,82.3,82.3
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81
76.9,98.2,98.2,98.2,98.1,99.1,99.1,99.2,99.2,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4
84.8,83,83,83,82.8,83,83,83.5,83.5,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1
83,83.3,83.3,83.3,83.3,84.1,84.1,84,84,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8
70.1,70.1,70.1,70.1,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5
50.6,49.1,49.1,49.1,48.9,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3
57.9,57.7,57.7,57.7,57.6,57.9,57.9,58,53.8,53.6,53.6,45.8,53.6,46,46,35.8,46.3,46.3,46.3,46.3,46.3,46.3
84.8,83,83,83,82.8,83,83,83.5,83.5,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1
77.1,77.1,77.1,77.1,76.8,77,77,76.8,76.8,76.5,76.5,76.7,76.8,76.8,76.8,64.1,64.1,64.3,64.3,64.3,64.3,64.3
67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54
99,97.5,97.5,97.5,97.4,98.7,98.7,99.4,99.4,98.7,98.7,98.8,98.8,98.8,98.8,98.8,98.8,99.4,99.4,99.4,99.4,99.4
86.9,86.9,86.9,86.9,86.9,86.9,86.9,68.9,68.9,68.9,68.9,61.7,70.9,70.9,70.9,70.9,71,71,71,71,71,71
77.9,77.2,77.2,77.2,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3
89.7,86.9,86.9,86.9,88.9,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,92.1,92.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1
88.8,87.9,87.9,87.9,89.9,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1
68.7,68.6,69.6,69.6,74.8,75,75.1,69.8,69.8,70.1,70.1,69.8,69.8,69.8,69.8,69.8,69.8,72.8,72.8,72.8,72.8,72.8
84.2,82.2,82.2,82.2,88.8,88.8,88.8,82,85,87.6,87.6,85.2,85.2,85.2,85.2,84.4,84.4,84.3,84.3,84.3,84.3,84.3
86.2,84.2,84.2,84.2,90.8,90.8,90.8,84,84,86.6,86.6,84.2,84.2,84.2,84.2,84.2,84.2,84,84,84,84,84
87.2,85.2,85.2,85.2,91.8,91.8,88.8,82,82,84.6,84.6,82.2,82.2,82.2,82.2,82.2,82.2,85,85,85,85,85
96.1,95.4,95.4,95.4,94.7,94.7,94.7,96.2,96.2,96.2,96.2,94.7,95.9,95.9,95.9,95.9,89,89,89,89,89,89
98.1,97.1,97.1,97.1,97.2,98.6,98.6,98.6,98.6,98.3,98.3,98.2,98.3,98.3,98.3,98.3,98.3,98.1,98.1,98.1,98.1,98.1
97,94.1,94.1,94.1,93,95,95,96.8,96.8,96.8,96.8,67.4,67.3,67.3,67.3,67.3,67.3,67.3,67.3,67.3,67.3,67.3
84.8,81.5,81.5,81.5,80.2,82.6,82.6,82.6,82.6,82.9,82.9,82.9,82.8,82.8,82.8,82.8,82.8,82.7,82.7,82.7,82.7,82.7
100,97.1,97.1,97.1,96,98,98,99.8,99.8,99.8,99.8,98.2,98.2,98.2,98.2,98.2,98.2,98.1,98.1,98.1,98.1,98.1
82.8,79,79,79,81.7,83.3,83.3,83.4,83.4,83.2,83.2,82.8,82.6,82.6,82.6,82.6,82.6,82.8,82.8,82.8,82.8,82.8
97.4,96.1,96.1,96.1,98.2,98.2,98.2,98,98,97.9,97.9,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8
38.7,37.9,37.9,37.9,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1
41.8,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3
43.8,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9
36.4,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5
68.9,55.3,55.3,55.3,57.3,26.8,26.8,26,23.6,22.5,22.5,22.6,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9
73.2,59.5,59.5,59.5,61.6,64.8,64.8,64.4,64.4,64.3,64.3,64.1,64.2,64.2,64.2,63.1,63.1,46.2,46.2,46.2,46.2,46.2
67.4,63.9,63.9,63.9,66,70.3,70.3,70,70,69.8,69.8,69.7,69.7,69.7,69.7,69.7,69.7,69.7,69.7,69.7,69.7,69.7
81.4,81.3,81.3,81.3,76.3,76.5,76.5,80.4,80.4,80.4,80.4,80.4,79.4,79.4,79.4,79.4,79.4,79.5,86.3,89.2,89.2,89.2
99.8,99.6,99.6,99.6,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4
98.6,98.1,98.1,98.1,95.9,95.9,95.9,97.3,97.3,97.3,97.3,95.9,97,97,97,97,97,97,97,97,97,97
84.1,80.9,80.9,80.9,80.9,81.2,81.2,81.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,84.2,84.2,84.2,84.2,84.2
82,81.7,81.7,81.7,77.4,77.6,77.6,80.4,80.4,80.4,80.4,80.5,80.5,80.5,80.5,80.5,80.5,80.7,80.7,80.7,75.7,75.7
97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.3,99.3,99.2,99.2,99.4,99.4,99.4,99.4,99.4,99.4,99.5,99.5,99.5,99.5,99.5
99.7,99.5,99.5,99.5,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.6,99.6,99.6,99.6,99.6
99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.3,99.3,99.2,99.2,99.4,99.4,99.4,99.4,99.4,99.4,99.5,99.5,99.5,99.5,99.5
98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.7,98.7,98.6,98.6,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7
98.8,98.8,98.8,98.8,98.8,98.8,96.8,96.7,96.7,96.6,96.6,96.7,96.7,96.7,96.7,96.7,96.7,96.9,96.9,96.9,96.9,96.9
89.4,76.8,76.8,76.8,76.7,85.1,85.1,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7
49.7,49.7,49.7,49.7,49.7,51.4,51.4,51.4,51.4,51.4,51.4,51.4,51.4,51.4,51.4,54.4,54.4,54.4,54.4,54.4,65.2,65.2
79.8,68.7,68.7,68.7,68.7,73.4,73.4,73.4,73.4,73.4,73.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4
54.5,54.5,54.5,54.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5
51,51,51,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
55.8,55.8,55.8,55.8,55.8,57.2,57.2,57.2,57.2,57.2,57.2,57.2,57.2,57.2,57.2,57.2,57.2,57.2,57.2,57.2,57.2,57.2
79.8,79.8,79.8,79.8,79.8,81.2,81.2,81.2,81.2,81.2,81.2,81.2,81.2,81.2,81.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2
60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7
59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7
63.1,62.7,62.7,62.7,62.3,49.9,49.9,50.7,50.7,50.4,50.4,50.3,50.4,50.4,50.4,50.4,50.4,50.6,50.6,49.1,49.1,49.1
81.4,81.1,81.1,81.1,80.7,80.7,80.7,80.7,80.7,80.7,80.7,80.7,80.7,80.7,80.7,80.7,80.7,80.7,80.7,80.7,80.7,80.7
97,96.8,96.8,96.8,97,97.5,97.5,97.4,97.4,97.2,97.2,96.5,97.2,97.2,97.2,97.2,97.2,96.4,96.4,96.4,96.4,96.4
56,55.7,55.7,55.7,56.1,57.4,57.4,60.1,60.1,59.8,59.8,58.6,59.9,59.9,59.9,59.9,59.9,60.1,60.1,60.1,60.1,60.1
56,55.7,55.7,55.7,56.1,57.4,57.4,60.1,60.1,59.8,60.5,59.3,60.6,60.6,60.6,60.6,60.6,60.8,60.8,60.8,60.8,60.8
97,96.8,96.8,96.8,97,97.5,97.5,97.4,97.4,97.2,97.2,96.5,97.2,97.2,97.2,97.2,97.2,96.4,96.4,96.4,96.4,96.4
97,94.6,94.6,94.6,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95
96.9,96.6,96.6,96.6,96.5,97.3,97.3,97.4,97.4,97,97,96.1,97,97,97,97,97,97.1,97.1,97.1,97.1,97.1
96.9,96.6,96.6,96.6,96.5,97.3,97.3,97.4,97.4,97,97,96.1,97,97,97,97,97,97.1,97.1,97.1,97.1,97.1
70.2,69.7,69.7,69.7,69.6,68.8,68.8,67.6,67.6,68,68,67.7,67.9,67.9,67.9,55.9,55.9,55.2,55.2,57.2,54.9,54.9
84.2,83.8,83.8,83.8,83.7,84.9,84.9,85,85,84.6,83.1,82,83.2,83.2,83.2,83.2,83.2,81.2,81.2,81.2,81.2,81.2
84.2,83.8,83.8,83.8,83.7,84.9,84.9,85,85,84.6,84.6,83.5,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7
61,84.7,84.7,84.7,84.7,84.7,84.7,84.7,66,61,55.8,55.8,55.8,55.8,55.8,55.8,55.8,55.8,55.8,55.8,55.8,55.8
71.6,55.8,55.8,55.8,55.8,55.8,55.8,55.8,88.6,71.6,77.2,76.6,96.8,96.8,96.8,96.8,97.5,97.2,97.2,97.2,97.2,97.2
79,97.2,97.2,97.2,97.2,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
97,96.8,96.8,96.8,97,97.5,97.5,97.3,97.3,97.3,97.3,96.6,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3
88.8,88.6,88.6,88.6,88.8,89.6,89.6,92.4,92.4,92.2,92.7,92,92.8,92.8,92.8,92.8,92.8,92.9,92.9,92.9,92.9,92.9
81.8,81.5,81.5,81.5,82.8,83.7,83.7,83.4,83.4,83.4,86.3,85.5,86.3,86.3,86.3,86.3,86.3,86.3,86.3,86.3,86.3,86.3
82.8,82.5,82.5,82.5,84.3,85.2,85.2,85,85,85,85.5,84.6,85.4,85.4,85.4,85.4,85.4,85.5,85.5,85.5,85.5,85.5
97,96.8,96.8,96.8,97,97.5,97.5,97.2,97.2,97.3,97.3,96.5,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3
90.8,88.6,88.6,88.6,88.8,89.6,89.6,90.3,90.3,90.3,91,90.2,91,91,91,91,91,91,91,91,91,91
68.3,66.7,66.7,66.7,66.7,67,67,69.9,69.9,59.6,59.6,59.7,59.8,59.8,59.8,58.8,58.8,58.3,58.3,58.3,58.3,58.3
76.4,75.9,75.9,75.9,75.9,77.7,77.7,77.4,77.4,76.9,76.9,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1
76.4,75.9,75.9,75.9,75.9,77.7,77.7,77.4,77.4,76.9,76.9,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1
87.6,69.7,69.7,69.7,69.7,71.4,71.4,68.8,68.8,67.7,67.7,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3
58.2,57.9,57.9,57.9,58.2,59.3,59.3,55,55,49.1,49.1,47.6,49.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2
53.3,53,53,53,53.4,41.1,41.1,40.7,40.7,38.4,38.4,36.2,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6
48.3,47.9,47.9,47.9,48.4,49.7,49.7,52.5,52.5,52.1,52.1,50.6,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2
59.3,77.1,77.1,77.1,68.2,69.9,69.9,73.5,73.5,77,77,77.1,77,77,77,77,77,77,77,77,77,77
61.2,60.9,60.9,60.9,61.3,62.3,62.3,62.9,62.9,55.4,55.4,53.9,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3
79.9,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5
79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9
97,86.6,86.6,86.6,86.6,86.7,86.6,86.6,86.6,84.8,84.8,83.7,83.7,83.7,83.7,83.7,84.9,84.9,84.9,62.8,62.8,62.8
91.8,91.8,91.8,91.8,91.8,92.1,92,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6
39.9,43.3,43.3,43.3,39.9,40,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9
69,66,66,66,66,64.2,66.2,66.4,66.4,56.3,56.3,56.2,56.2,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3
78.3,78.3,78.3,78.3,78.3,78.6,78.5,79.1,79.1,79.1,79.1,80.1,80.1,80.1,80.1,79.1,79.1,80.1,80.1,79.1,79.1,79.1
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97.9,97.9,95.9,95.9,95.9,95.9
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
